MJD;Year;Month;Day;Type;x_pole;sigma_x_pole;y_pole;sigma_y_pole;x_rate;sigma_x_rate;y_rate;sigma_y_rate;Type;UT1-UTC;sigma_UT1-UTC;LOD;sigma_LOD;Type;dPsi;sigma_dPsi;dEpsilon;sigma_dEpsilon;dX;sigma_dX;dY;sigma_dY
60866;2025;07;10;prediction;0.1853;;0.3779;;;;;;prediction;0.06235;;;;;;;;;;;;
60867;2025;07;11;prediction;0.1861;;0.3773;;;;;;prediction;0.06388;;;;;;;;;;;;
60868;2025;07;12;prediction;0.1868;;0.3767;;;;;;prediction;0.06530;;;;;;;;;;;;
60869;2025;07;13;prediction;0.1876;;0.3761;;;;;;prediction;0.06647;;;;;;;;;;;;
60870;2025;07;14;prediction;0.1883;;0.3754;;;;;;prediction;0.06743;;;;;;;;;;;;
60871;2025;07;15;prediction;0.1890;;0.3748;;;;;;prediction;0.06816;;;;;;;;;;;;
60872;2025;07;16;prediction;0.1897;;0.3741;;;;;;prediction;0.06862;;;;;;;;;;;;
60873;2025;07;17;prediction;0.1904;;0.3735;;;;;;prediction;0.06900;;;;;;;;;;;;
60874;2025;07;18;prediction;0.1911;;0.3728;;;;;;prediction;0.06952;;;;;;;;;;;;
60875;2025;07;19;prediction;0.1917;;0.3721;;;;;;prediction;0.07031;;;;;;;;;;;;
60876;2025;07;20;prediction;0.1924;;0.3714;;;;;;prediction;0.07137;;;;;;;;;;;;
60877;2025;07;21;prediction;0.1930;;0.3706;;;;;;prediction;0.07269;;;;;;;;;;;;
60878;2025;07;22;prediction;0.1936;;0.3699;;;;;;prediction;0.07422;;;;;;;;;;;;
60879;2025;07;23;prediction;0.1942;;0.3692;;;;;;prediction;0.07581;;;;;;;;;;;;
60880;2025;07;24;prediction;0.1948;;0.3684;;;;;;prediction;0.07736;;;;;;;;;;;;
60881;2025;07;25;prediction;0.1953;;0.3676;;;;;;prediction;0.07872;;;;;;;;;;;;
60882;2025;07;26;prediction;0.1959;;0.3668;;;;;;prediction;0.07984;;;;;;;;;;;;
60883;2025;07;27;prediction;0.1964;;0.3661;;;;;;prediction;0.08067;;;;;;;;;;;;
60884;2025;07;28;prediction;0.1969;;0.3652;;;;;;prediction;0.08126;;;;;;;;;;;;
60885;2025;07;29;prediction;0.1974;;0.3644;;;;;;prediction;0.08172;;;;;;;;;;;;
60886;2025;07;30;prediction;0.1979;;0.3636;;;;;;prediction;0.08212;;;;;;;;;;;;
60887;2025;07;31;prediction;0.1984;;0.3628;;;;;;prediction;0.08253;;;;;;;;;;;;
60888;2025;08;01;prediction;0.1988;;0.3619;;;;;;prediction;0.08300;;;;;;;;;;;;
60889;2025;08;02;prediction;0.1992;;0.3611;;;;;;prediction;0.08368;;;;;;;;;;;;
60890;2025;08;03;prediction;0.1996;;0.3602;;;;;;prediction;0.08457;;;;;;;;;;;;
60891;2025;08;04;prediction;0.2000;;0.3593;;;;;;prediction;0.08567;;;;;;;;;;;;
60892;2025;08;05;prediction;0.2004;;0.3584;;;;;;prediction;0.08688;;;;;;;;;;;;
60893;2025;08;06;prediction;0.2008;;0.3575;;;;;;prediction;0.08812;;;;;;;;;;;;
60894;2025;08;07;prediction;0.2011;;0.3566;;;;;;prediction;0.08932;;;;;;;;;;;;
60895;2025;08;08;prediction;0.2014;;0.3557;;;;;;prediction;0.09039;;;;;;;;;;;;
60896;2025;08;09;prediction;0.2017;;0.3548;;;;;;prediction;0.09121;;;;;;;;;;;;
60897;2025;08;10;prediction;0.2020;;0.3539;;;;;;prediction;0.09167;;;;;;;;;;;;
60898;2025;08;11;prediction;0.2022;;0.3529;;;;;;prediction;0.09185;;;;;;;;;;;;
60899;2025;08;12;prediction;0.2025;;0.3520;;;;;;prediction;0.09183;;;;;;;;;;;;
60900;2025;08;13;prediction;0.2027;;0.3510;;;;;;prediction;0.09176;;;;;;;;;;;;
60901;2025;08;14;prediction;0.2029;;0.3501;;;;;;prediction;0.09170;;;;;;;;;;;;
60902;2025;08;15;prediction;0.2031;;0.3491;;;;;;prediction;0.09178;;;;;;;;;;;;
60903;2025;08;16;prediction;0.2032;;0.3482;;;;;;prediction;0.09210;;;;;;;;;;;;
60904;2025;08;17;prediction;0.2034;;0.3472;;;;;;prediction;0.09266;;;;;;;;;;;;
60905;2025;08;18;prediction;0.2035;;0.3462;;;;;;prediction;0.09339;;;;;;;;;;;;
60906;2025;08;19;prediction;0.2036;;0.3452;;;;;;prediction;0.09425;;;;;;;;;;;;
60907;2025;08;20;prediction;0.2037;;0.3443;;;;;;prediction;0.09500;;;;;;;;;;;;
60908;2025;08;21;prediction;0.2037;;0.3433;;;;;;prediction;0.09568;;;;;;;;;;;;
60909;2025;08;22;prediction;0.2037;;0.3423;;;;;;prediction;0.09613;;;;;;;;;;;;
60910;2025;08;23;prediction;0.2037;;0.3413;;;;;;prediction;0.09637;;;;;;;;;;;;
60911;2025;08;24;prediction;0.2037;;0.3403;;;;;;prediction;0.09639;;;;;;;;;;;;
60912;2025;08;25;prediction;0.2037;;0.3393;;;;;;prediction;0.09636;;;;;;;;;;;;
60913;2025;08;26;prediction;0.2036;;0.3383;;;;;;prediction;0.09633;;;;;;;;;;;;
60914;2025;08;27;prediction;0.2036;;0.3373;;;;;;prediction;0.09646;;;;;;;;;;;;
60915;2025;08;28;prediction;0.2035;;0.3363;;;;;;prediction;0.09671;;;;;;;;;;;;
60916;2025;08;29;prediction;0.2034;;0.3353;;;;;;prediction;0.09719;;;;;;;;;;;;
60917;2025;08;30;prediction;0.2032;;0.3343;;;;;;prediction;0.09786;;;;;;;;;;;;
60918;2025;08;31;prediction;0.2031;;0.3333;;;;;;prediction;0.09872;;;;;;;;;;;;
60919;2025;09;01;prediction;0.2029;;0.3323;;;;;;prediction;0.09971;;;;;;;;;;;;
60920;2025;09;02;prediction;0.2027;;0.3313;;;;;;prediction;0.10080;;;;;;;;;;;;
60921;2025;09;03;prediction;0.2024;;0.3303;;;;;;prediction;0.10185;;;;;;;;;;;;
60922;2025;09;04;prediction;0.2022;;0.3293;;;;;;prediction;0.10273;;;;;;;;;;;;
60923;2025;09;05;prediction;0.2019;;0.3283;;;;;;prediction;0.10334;;;;;;;;;;;;
60924;2025;09;06;prediction;0.2016;;0.3273;;;;;;prediction;0.10364;;;;;;;;;;;;
60925;2025;09;07;prediction;0.2013;;0.3263;;;;;;prediction;0.10358;;;;;;;;;;;;
60926;2025;09;08;prediction;0.2010;;0.3253;;;;;;prediction;0.10323;;;;;;;;;;;;
60927;2025;09;09;prediction;0.2006;;0.3243;;;;;;prediction;0.10272;;;;;;;;;;;;
60928;2025;09;10;prediction;0.2002;;0.3233;;;;;;prediction;0.10216;;;;;;;;;;;;
60929;2025;09;11;prediction;0.1998;;0.3224;;;;;;prediction;0.10172;;;;;;;;;;;;
60930;2025;09;12;prediction;0.1994;;0.3214;;;;;;prediction;0.10155;;;;;;;;;;;;
60931;2025;09;13;prediction;0.1990;;0.3204;;;;;;prediction;0.10164;;;;;;;;;;;;
60932;2025;09;14;prediction;0.1985;;0.3195;;;;;;prediction;0.10200;;;;;;;;;;;;
60933;2025;09;15;prediction;0.1980;;0.3185;;;;;;prediction;0.10248;;;;;;;;;;;;
60934;2025;09;16;prediction;0.1975;;0.3175;;;;;;prediction;0.10294;;;;;;;;;;;;
60935;2025;09;17;prediction;0.1970;;0.3166;;;;;;prediction;0.10324;;;;;;;;;;;;
60936;2025;09;18;prediction;0.1964;;0.3156;;;;;;prediction;0.10333;;;;;;;;;;;;
60937;2025;09;19;prediction;0.1959;;0.3147;;;;;;prediction;0.10320;;;;;;;;;;;;
60938;2025;09;20;prediction;0.1953;;0.3138;;;;;;prediction;0.10281;;;;;;;;;;;;
60939;2025;09;21;prediction;0.1946;;0.3129;;;;;;prediction;0.10217;;;;;;;;;;;;
60940;2025;09;22;prediction;0.1940;;0.3119;;;;;;prediction;0.10144;;;;;;;;;;;;
60941;2025;09;23;prediction;0.1934;;0.3110;;;;;;prediction;0.10085;;;;;;;;;;;;
60942;2025;09;24;prediction;0.1927;;0.3101;;;;;;prediction;0.10036;;;;;;;;;;;;
60943;2025;09;25;prediction;0.1920;;0.3093;;;;;;prediction;0.10000;;;;;;;;;;;;
60944;2025;09;26;prediction;0.1913;;0.3084;;;;;;prediction;0.09986;;;;;;;;;;;;
60945;2025;09;27;prediction;0.1905;;0.3075;;;;;;prediction;0.09992;;;;;;;;;;;;
60946;2025;09;28;prediction;0.1898;;0.3067;;;;;;prediction;0.10020;;;;;;;;;;;;
60947;2025;09;29;prediction;0.1890;;0.3058;;;;;;prediction;0.10060;;;;;;;;;;;;
60948;2025;09;30;prediction;0.1882;;0.3050;;;;;;prediction;0.10107;;;;;;;;;;;;
60949;2025;10;01;prediction;0.1874;;0.3041;;;;;;prediction;0.10145;;;;;;;;;;;;
60950;2025;10;02;prediction;0.1866;;0.3033;;;;;;prediction;0.10167;;;;;;;;;;;;
60951;2025;10;03;prediction;0.1857;;0.3025;;;;;;prediction;0.10168;;;;;;;;;;;;
60952;2025;10;04;prediction;0.1849;;0.3017;;;;;;prediction;0.10142;;;;;;;;;;;;
60953;2025;10;05;prediction;0.1840;;0.3010;;;;;;prediction;0.10081;;;;;;;;;;;;
60954;2025;10;06;prediction;0.1831;;0.3002;;;;;;prediction;0.09996;;;;;;;;;;;;
60955;2025;10;07;prediction;0.1821;;0.2994;;;;;;prediction;0.09909;;;;;;;;;;;;
60956;2025;10;08;prediction;0.1812;;0.2987;;;;;;prediction;0.09834;;;;;;;;;;;;
60957;2025;10;09;prediction;0.1802;;0.2980;;;;;;prediction;0.09788;;;;;;;;;;;;
60958;2025;10;10;prediction;0.1793;;0.2973;;;;;;prediction;0.09771;;;;;;;;;;;;
60959;2025;10;11;prediction;0.1783;;0.2966;;;;;;prediction;0.09783;;;;;;;;;;;;
60960;2025;10;12;prediction;0.1773;;0.2959;;;;;;prediction;0.09813;;;;;;;;;;;;
60961;2025;10;13;prediction;0.1762;;0.2952;;;;;;prediction;0.09852;;;;;;;;;;;;
60962;2025;10;14;prediction;0.1752;;0.2946;;;;;;prediction;0.09886;;;;;;;;;;;;
60963;2025;10;15;prediction;0.1741;;0.2939;;;;;;prediction;0.09899;;;;;;;;;;;;
60964;2025;10;16;prediction;0.1731;;0.2933;;;;;;prediction;0.09893;;;;;;;;;;;;
60965;2025;10;17;prediction;0.1720;;0.2927;;;;;;prediction;0.09868;;;;;;;;;;;;
60966;2025;10;18;prediction;0.1709;;0.2921;;;;;;prediction;0.09836;;;;;;;;;;;;
60967;2025;10;19;prediction;0.1698;;0.2915;;;;;;prediction;0.09802;;;;;;;;;;;;
60968;2025;10;20;prediction;0.1686;;0.2910;;;;;;prediction;0.09771;;;;;;;;;;;;
60969;2025;10;21;prediction;0.1675;;0.2904;;;;;;prediction;0.09746;;;;;;;;;;;;
60970;2025;10;22;prediction;0.1663;;0.2899;;;;;;prediction;0.09742;;;;;;;;;;;;
60971;2025;10;23;prediction;0.1652;;0.2894;;;;;;prediction;0.09757;;;;;;;;;;;;
60972;2025;10;24;prediction;0.1640;;0.2889;;;;;;prediction;0.09792;;;;;;;;;;;;
60973;2025;10;25;prediction;0.1628;;0.2884;;;;;;prediction;0.09854;;;;;;;;;;;;
60974;2025;10;26;prediction;0.1616;;0.2880;;;;;;prediction;0.09927;;;;;;;;;;;;
60975;2025;10;27;prediction;0.1603;;0.2876;;;;;;prediction;0.09996;;;;;;;;;;;;
60976;2025;10;28;prediction;0.1591;;0.2871;;;;;;prediction;0.10054;;;;;;;;;;;;
60977;2025;10;29;prediction;0.1579;;0.2868;;;;;;prediction;0.10090;;;;;;;;;;;;
60978;2025;10;30;prediction;0.1566;;0.2864;;;;;;prediction;0.10100;;;;;;;;;;;;
60979;2025;10;31;prediction;0.1553;;0.2860;;;;;;prediction;0.10075;;;;;;;;;;;;
